sensor_timestamp,sensor_id,sensor_energy_value
2025-12-08 00:23:30,3,1443.3
2025-12-08 00:23:31,3,1445.9
2025-12-08 00:23:32,3,1447.0
2025-12-08 00:23:33,3,1446.8
2025-12-08 00:23:34,3,1444.2
2025-12-08 00:23:35,3,1453.0
2025-12-08 00:23:36,3,1426.2
2025-12-08 00:23:37,3,1453.6
2025-12-08 00:23:38,3,1428.4
2025-12-08 00:23:39,3,1428.4
2025-12-08 00:23:40,3,1460.5
2025-12-08 00:23:41,3,1443.5
2025-12-08 00:23:42,3,1462.9
2025-12-08 00:23:43,3,1425.5
2025-12-08 00:23:44,3,1447.1
2025-12-08 00:23:45,3,1461.9
2025-12-08 00:23:46,3,1446.1
2025-12-08 00:23:47,3,1419.9
2025-12-08 00:23:48,3,1434.7
2025-12-08 00:23:49,3,1437.0
2025-12-08 00:23:50,3,1416.4
2025-12-08 00:23:51,3,1445.6
2025-12-08 00:23:52,3,1441.6
2025-12-08 00:23:53,3,1434.7
2025-12-08 00:23:54,3,1423.5
2025-12-08 00:23:55,3,1440.5
2025-12-08 00:23:56,3,1478.2
2025-12-08 00:23:57,3,1527.2
2025-12-08 00:23:58,3,1505.2
2025-12-08 00:23:59,3,1503.7
2025-12-08 00:24:00,3,1540.0
2025-12-08 00:24:01,3,1563.8
2025-12-08 00:24:02,3,1556.2
2025-12-08 00:24:03,3,1531.9
2025-12-08 00:24:04,3,1550.2
2025-12-08 00:24:05,3,1561.2
2025-12-08 00:24:06,3,1542.7
2025-12-08 00:24:07,3,1562.6
2025-12-08 00:24:08,3,1547.0
2025-12-08 00:24:09,3,1562.0
2025-12-08 00:24:10,3,1572.8
2025-12-08 00:24:11,3,1552.0
2025-12-08 00:24:12,3,1540.9
2025-12-08 00:24:13,3,1487.2
2025-12-08 00:24:14,3,1512.4
2025-12-08 00:24:15,3,1497.5
2025-12-08 00:24:16,3,1547.3
2025-12-08 00:24:17,3,1543.1
2025-12-08 00:24:18,3,1566.3
2025-12-08 00:24:19,3,1540.7
2025-12-08 00:24:20,3,1551.1
2025-12-08 00:24:21,3,1544.7
2025-12-08 00:24:22,3,1552.0
2025-12-08 00:24:23,3,1555.8
2025-12-08 00:24:24,3,1514.2
2025-12-08 00:24:25,3,1505.8
2025-12-08 00:24:26,3,1530.4
2025-12-08 00:24:27,3,1526.8
2025-12-08 00:24:28,3,1510.4
2025-12-08 00:24:29,3,1530.6
2025-12-08 00:24:30,3,1500.5
2025-12-08 00:24:31,3,1498.1
2025-12-08 00:24:32,3,1553.1
2025-12-08 00:24:33,3,1551.1
2025-12-08 00:24:34,3,1538.9
2025-12-08 00:24:35,3,1547.5
2025-12-08 00:24:36,3,1569.6
2025-12-08 00:24:37,3,1569.6
2025-12-08 00:24:38,3,1546.2
2025-12-08 00:24:39,3,1545.2
2025-12-08 00:24:40,3,1517.9
2025-12-08 00:24:41,3,1539.2
2025-12-08 00:24:42,3,1543.4
2025-12-08 00:24:43,3,1557.5
2025-12-08 00:24:44,3,1556.1
2025-12-08 00:24:45,3,1536.2
2025-12-08 00:24:46,3,1565.1
2025-12-08 00:24:47,3,1542.7
2025-12-08 00:24:48,3,1586.8
2025-12-08 00:24:49,3,1606.0
2025-12-08 00:24:50,3,1598.4
2025-12-08 00:24:51,3,1603.3
2025-12-08 00:24:52,3,1596.6
2025-12-08 00:24:53,3,1607.0
2025-12-08 00:24:54,3,1607.9
2025-12-08 00:24:55,3,1587.3
2025-12-08 00:24:56,3,1588.8
2025-12-08 00:24:57,3,1544.0
2025-12-08 00:24:58,3,1542.5
2025-12-08 00:24:59,3,1546.9
2025-12-08 00:25:00,3,764.6
2025-12-08 00:25:01,3,738.8
2025-12-08 00:25:02,3,724.4
2025-12-08 00:25:03,3,728.9
2025-12-08 00:25:04,3,735.1
2025-12-08 00:25:05,3,714.7
2025-12-08 00:25:06,3,722.1
2025-12-08 00:25:07,3,727.1
2025-12-08 00:25:08,3,740.5
2025-12-08 00:25:09,3,737.4
2025-12-08 00:25:10,3,745.1
2025-12-08 00:25:11,3,727.1
2025-12-08 00:25:12,3,732.2
2025-12-08 00:25:13,3,733.3
2025-12-08 00:25:14,3,725.3
2025-12-08 00:25:15,3,712.8
2025-12-08 00:25:16,3,752.2
2025-12-08 00:25:17,3,752.3
2025-12-08 00:25:18,3,724.7
2025-12-08 00:25:19,3,742.9
2025-12-08 00:25:20,3,724.9
2025-12-08 00:25:21,3,742.5
2025-12-08 00:25:22,3,752.7
2025-12-08 00:25:23,3,743.8
2025-12-08 00:25:24,3,743.4
2025-12-08 00:25:25,3,728.3
2025-12-08 00:25:26,3,729.9
2025-12-08 00:25:27,3,734.1
2025-12-08 00:25:28,3,739.9
2025-12-08 00:25:29,3,743.4
2025-12-08 00:25:30,3,743.5
2025-12-08 00:25:31,3,727.0
2025-12-08 00:25:32,3,726.4
2025-12-08 00:25:33,3,861.9
2025-12-08 00:25:34,3,820.9
2025-12-08 00:25:35,3,838.8
2025-12-08 00:25:36,3,830.5
2025-12-08 00:25:37,3,753.8
2025-12-08 00:25:38,3,827.2
2025-12-08 00:25:39,3,913.1
2025-12-08 00:25:40,3,856.5
2025-12-08 00:25:41,3,849.1
2025-12-08 00:25:42,3,773.1
2025-12-08 00:25:43,3,771.7
2025-12-08 00:25:44,3,826.3
2025-12-08 00:25:45,3,851.5
2025-12-08 00:25:46,3,838.8
2025-12-08 00:25:47,3,838.2
2025-12-08 00:25:48,3,838.1
2025-12-08 00:25:49,3,843.0
2025-12-08 00:25:50,3,841.3
2025-12-08 00:25:51,3,849.1
2025-12-08 00:25:52,3,766.7
2025-12-08 00:25:53,3,752.1
2025-12-08 00:25:54,3,773.0
2025-12-08 00:25:55,3,774.4
2025-12-08 00:25:56,3,772.7
2025-12-08 00:25:57,3,750.9
2025-12-08 00:25:58,3,776.8
2025-12-08 00:25:59,3,774.0
2025-12-08 00:26:00,3,1285.9
2025-12-08 00:26:01,3,1280.7
2025-12-08 00:26:02,3,1256.7
2025-12-08 00:26:03,3,1292.5
2025-12-08 00:26:04,3,1283.9
2025-12-08 00:26:05,3,1088.1
2025-12-08 00:26:06,3,1245.4
2025-12-08 00:26:07,3,1071.6
2025-12-08 00:26:08,3,1069.3
2025-12-08 00:26:09,3,1130.3
2025-12-08 00:26:10,3,1081.9
2025-12-08 00:26:11,3,1098.0
2025-12-08 00:26:12,3,1135.0
2025-12-08 00:26:13,3,1181.8
2025-12-08 00:26:14,3,1207.0
2025-12-08 00:26:15,3,1217.1
2025-12-08 00:26:16,3,1222.4
2025-12-08 00:26:17,3,1260.2
2025-12-08 00:26:18,3,1291.0
2025-12-08 00:26:19,3,1317.9
2025-12-08 00:26:20,3,1299.0
2025-12-08 00:26:21,3,1294.3
2025-12-08 00:26:22,3,1298.5
2025-12-08 00:26:23,3,1298.1
2025-12-08 00:26:24,3,1317.0
2025-12-08 00:26:25,3,1310.7
2025-12-08 00:26:26,3,1299.5
2025-12-08 00:26:27,3,1303.7
2025-12-08 00:26:28,3,1330.8
2025-12-08 00:26:29,3,1314.9
2025-12-08 00:26:30,3,1316.1
2025-12-08 00:26:31,3,1306.5
2025-12-08 00:26:32,3,1292.5
2025-12-08 00:26:33,3,1296.8
2025-12-08 00:26:34,3,1290.7
2025-12-08 00:26:35,3,1316.9
2025-12-08 00:26:36,3,1311.9
2025-12-08 00:26:37,3,1295.2
2025-12-08 00:26:38,3,1304.9
2025-12-08 00:26:39,3,1320.7
2025-12-08 00:26:40,3,1304.1
2025-12-08 00:26:41,3,1337.7
2025-12-08 00:26:42,3,1317.8
2025-12-08 00:26:43,3,1330.0
2025-12-08 00:26:44,3,1309.8
2025-12-08 00:26:45,3,1318.9
2025-12-08 00:26:46,3,1334.1
2025-12-08 00:26:47,3,1331.1
2025-12-08 00:26:48,3,1344.0
2025-12-08 00:26:49,3,1355.7
2025-12-08 00:26:50,3,1328.6
2025-12-08 00:26:51,3,1354.9
2025-12-08 00:26:52,3,1363.4
2025-12-08 00:26:53,3,1328.1
2025-12-08 00:26:54,3,1333.2
2025-12-08 00:26:55,3,1353.4
2025-12-08 00:26:56,3,1328.8
2025-12-08 00:26:57,3,1336.0
2025-12-08 00:26:58,3,1342.6
2025-12-08 00:26:59,3,1357.1
2025-12-08 00:27:00,3,1328.7
2025-12-08 00:27:01,3,1349.7
2025-12-08 00:27:02,3,1328.7
2025-12-08 00:27:03,3,1319.3
2025-12-08 00:27:04,3,1338.4
2025-12-08 00:27:05,3,1330.4
2025-12-08 00:27:06,3,1349.3
2025-12-08 00:27:07,3,1353.9
2025-12-08 00:27:08,3,1327.5
2025-12-08 00:27:09,3,1362.0
2025-12-08 00:27:10,3,1334.1
2025-12-08 00:27:11,3,1334.0
2025-12-08 00:27:12,3,1328.5
2025-12-08 00:27:13,3,1327.8
2025-12-08 00:27:14,3,1327.7
2025-12-08 00:27:15,3,1362.4
2025-12-08 00:27:16,3,1332.4
2025-12-08 00:27:17,3,1369.4
2025-12-08 00:27:18,3,1332.7
2025-12-08 00:27:19,3,1338.9
2025-12-08 00:27:20,3,1318.4
2025-12-08 00:27:21,3,1348.4
2025-12-08 00:27:22,3,1339.3
2025-12-08 00:27:23,3,1338.8
2025-12-08 00:27:24,3,1362.9
2025-12-08 00:27:25,3,1334.8
2025-12-08 00:27:26,3,1321.2
2025-12-08 00:27:27,3,1339.2
2025-12-08 00:27:28,3,1341.4
2025-12-08 00:27:29,3,1328.0
2025-12-08 00:27:30,3,1339.9
2025-12-08 00:27:31,3,1359.9
2025-12-08 00:27:32,3,1323.9
2025-12-08 00:27:33,3,1336.7
2025-12-08 00:27:34,3,1335.2
2025-12-08 00:27:35,3,1362.0
2025-12-08 00:27:36,3,1324.7
2025-12-08 00:27:37,3,1318.2
2025-12-08 00:27:38,3,1329.7
2025-12-08 00:27:39,3,1336.0
2025-12-08 00:27:40,3,1338.3
2025-12-08 00:27:41,3,1347.1
2025-12-08 00:27:42,3,1333.0
2025-12-08 00:27:43,3,1322.2
2025-12-08 00:27:44,3,1321.2
2025-12-08 00:27:45,3,1341.6
2025-12-08 00:27:46,3,1324.1
2025-12-08 00:27:47,3,1332.8
2025-12-08 00:27:48,3,1340.7
2025-12-08 00:27:49,3,1343.5
2025-12-08 00:27:50,3,1330.9
2025-12-08 00:27:51,3,1335.3
2025-12-08 00:27:52,3,1340.8
2025-12-08 00:27:53,3,1338.2
2025-12-08 00:27:54,3,1340.3
2025-12-08 00:27:55,3,1326.4
2025-12-08 00:27:56,3,1339.0
2025-12-08 00:27:57,3,1352.1
2025-12-08 00:27:58,3,1337.9
2025-12-08 00:27:59,3,1336.4
2025-12-08 00:28:00,3,1430.7
2025-12-08 00:28:01,3,1443.8
2025-12-08 00:28:02,3,1443.8
2025-12-08 00:28:03,3,1439.4
2025-12-08 00:28:04,3,1444.5
2025-12-08 00:28:05,3,1428.9
2025-12-08 00:28:06,3,1435.3
2025-12-08 00:28:07,3,1432.5
2025-12-08 00:28:08,3,1429.1
2025-12-08 00:28:09,3,1447.1
2025-12-08 00:28:10,3,1436.1
2025-12-08 00:28:11,3,1451.9
2025-12-08 00:28:12,3,1457.7
2025-12-08 00:28:13,3,1449.1
2025-12-08 00:28:14,3,1449.2
2025-12-08 00:28:15,3,1434.3
2025-12-08 00:28:16,3,1436.8
2025-12-08 00:28:17,3,1430.1
2025-12-08 00:28:18,3,1446.0
2025-12-08 00:28:19,3,1334.6
2025-12-08 00:28:20,3,1344.8
2025-12-08 00:28:21,3,1338.7
2025-12-08 00:28:22,3,1357.1
2025-12-08 00:28:23,3,1450.6
2025-12-08 00:28:24,3,1438.1
2025-12-08 00:28:25,3,1436.8
2025-12-08 00:28:26,3,1433.4
2025-12-08 00:28:27,3,1425.3
2025-12-08 00:28:28,3,1453.0
2025-12-08 00:28:29,3,1424.7
2025-12-08 00:28:30,3,1461.9
2025-12-08 00:28:31,3,1442.3
2025-12-08 00:28:32,3,1452.1
2025-12-08 00:28:33,3,1455.0
2025-12-08 00:28:34,3,1455.3
2025-12-08 00:28:35,3,1470.6
2025-12-08 00:28:36,3,1444.3
2025-12-08 00:28:37,3,1450.4
2025-12-08 00:28:38,3,1451.1
2025-12-08 00:28:39,3,1463.9
2025-12-08 00:28:40,3,1446.1
2025-12-08 00:28:41,3,1448.7
2025-12-08 00:28:42,3,1452.6
2025-12-08 00:28:43,3,1440.7
2025-12-08 00:28:44,3,1476.5
2025-12-08 00:28:45,3,1435.2
2025-12-08 00:28:46,3,1463.9
2025-12-08 00:28:47,3,1424.4
2025-12-08 00:28:48,3,1410.0
2025-12-08 00:28:49,3,1442.9
2025-12-08 00:28:50,3,1425.4
2025-12-08 00:28:51,3,1439.2
2025-12-08 00:28:52,3,1444.0
2025-12-08 00:28:53,3,1454.5
2025-12-08 00:28:54,3,1441.8
2025-12-08 00:28:55,3,1439.4
2025-12-08 00:28:56,3,1482.8
2025-12-08 00:28:57,3,1515.8
2025-12-08 00:28:58,3,1505.2
2025-12-08 00:28:59,3,1514.3
2025-12-08 00:29:00,3,1566.0
2025-12-08 00:29:01,3,1552.6
2025-12-08 00:29:02,3,1557.7
2025-12-08 00:29:03,3,1562.2
2025-12-08 00:29:04,3,1551.0
2025-12-08 00:29:05,3,1556.9
2025-12-08 00:29:06,3,1552.5
2025-12-08 00:29:07,3,1549.4
2025-12-08 00:29:08,3,1570.7
2025-12-08 00:29:09,3,1553.8
2025-12-08 00:29:10,3,1547.7
2025-12-08 00:29:11,3,1545.2
2025-12-08 00:29:12,3,1540.6
2025-12-08 00:29:13,3,1502.5
2025-12-08 00:29:14,3,1508.9
2025-12-08 00:29:15,3,1504.8
2025-12-08 00:29:16,3,1557.0
2025-12-08 00:29:17,3,1521.7
2025-12-08 00:29:18,3,1545.1
2025-12-08 00:29:19,3,1553.4
2025-12-08 00:29:20,3,1556.0
2025-12-08 00:29:21,3,1548.2
2025-12-08 00:29:22,3,1554.5
2025-12-08 00:29:23,3,1577.3
2025-12-08 00:29:24,3,1511.4
2025-12-08 00:29:25,3,1529.0
2025-12-08 00:29:26,3,1518.5
2025-12-08 00:29:27,3,1513.7
2025-12-08 00:29:28,3,1506.6
2025-12-08 00:29:29,3,1530.3
2025-12-08 00:29:30,3,1520.7
2025-12-08 00:29:31,3,1513.8
2025-12-08 00:29:32,3,1543.9
2025-12-08 00:29:33,3,1554.9
2025-12-08 00:29:34,3,1588.3
2025-12-08 00:29:35,3,1557.5
2025-12-08 00:29:36,3,1540.7
2025-12-08 00:29:37,3,1550.1
2025-12-08 00:29:38,3,1553.4
2025-12-08 00:29:39,3,1548.8
2025-12-08 00:29:40,3,1554.3
2025-12-08 00:29:41,3,1547.2
2025-12-08 00:29:42,3,1531.1
2025-12-08 00:29:43,3,1550.7
2025-12-08 00:29:44,3,1536.2
2025-12-08 00:29:45,3,1545.6
2025-12-08 00:29:46,3,1562.4
2025-12-08 00:29:47,3,1549.1
2025-12-08 00:29:48,3,1600.7
2025-12-08 00:29:49,3,1612.6
2025-12-08 00:29:50,3,1609.8
2025-12-08 00:29:51,3,1609.0
2025-12-08 00:29:52,3,1634.4
2025-12-08 00:29:53,3,1607.8
2025-12-08 00:29:54,3,1593.2
2025-12-08 00:29:55,3,1609.0
2025-12-08 00:29:56,3,1598.3
2025-12-08 00:29:57,3,1561.4
2025-12-08 00:29:58,3,1556.2
2025-12-08 00:29:59,3,1552.6
2025-12-08 00:30:00,3,724.9
2025-12-08 00:30:01,3,740.0
2025-12-08 00:30:02,3,749.2
2025-12-08 00:30:03,3,738.3
2025-12-08 00:30:04,3,746.2
2025-12-08 00:30:05,3,710.3
2025-12-08 00:30:06,3,740.0
2025-12-08 00:30:07,3,743.4
2025-12-08 00:30:08,3,735.0
2025-12-08 00:30:09,3,741.8
2025-12-08 00:30:10,3,732.5
2025-12-08 00:30:11,3,723.1
2025-12-08 00:30:12,3,723.9
2025-12-08 00:30:13,3,729.9
2025-12-08 00:30:14,3,752.5
2025-12-08 00:30:15,3,722.5
2025-12-08 00:30:16,3,737.5
2025-12-08 00:30:17,3,723.7
2025-12-08 00:30:18,3,736.0
2025-12-08 00:30:19,3,753.4
2025-12-08 00:30:20,3,746.0
2025-12-08 00:30:21,3,745.2
2025-12-08 00:30:22,3,741.4
2025-12-08 00:30:23,3,739.5
2025-12-08 00:30:24,3,710.2
2025-12-08 00:30:25,3,727.9
2025-12-08 00:30:26,3,730.4
2025-12-08 00:30:27,3,770.8
2025-12-08 00:30:28,3,727.7
2025-12-08 00:30:29,3,717.6
2025-12-08 00:30:30,3,715.0
2025-12-08 00:30:31,3,723.6
2025-12-08 00:30:32,3,741.4
2025-12-08 00:30:33,3,883.9
2025-12-08 00:30:34,3,820.9
2025-12-08 00:30:35,3,849.7
2025-12-08 00:30:36,3,837.2
2025-12-08 00:30:37,3,746.0
2025-12-08 00:30:38,3,817.1
2025-12-08 00:30:39,3,884.2
2025-12-08 00:30:40,3,839.3
2025-12-08 00:30:41,3,850.5
2025-12-08 00:30:42,3,781.8
2025-12-08 00:30:43,3,763.8
2025-12-08 00:30:44,3,847.1
2025-12-08 00:30:45,3,828.5
2025-12-08 00:30:46,3,826.5
2025-12-08 00:30:47,3,822.1
2025-12-08 00:30:48,3,822.6
2025-12-08 00:30:49,3,832.7
2025-12-08 00:30:50,3,844.7
2025-12-08 00:30:51,3,854.2
2025-12-08 00:30:52,3,753.6
2025-12-08 00:30:53,3,767.7
2025-12-08 00:30:54,3,750.6
2025-12-08 00:30:55,3,767.3
2025-12-08 00:30:56,3,762.8
2025-12-08 00:30:57,3,757.3
2025-12-08 00:30:58,3,779.3
2025-12-08 00:30:59,3,773.0
2025-12-08 00:31:00,3,1266.3
2025-12-08 00:31:01,3,1288.7
2025-12-08 00:31:02,3,1284.4
2025-12-08 00:31:03,3,1262.7
2025-12-08 00:31:04,3,1303.3
2025-12-08 00:31:05,3,1081.3
2025-12-08 00:31:06,3,1234.2
2025-12-08 00:31:07,3,1055.0
2025-12-08 00:31:08,3,1044.3
2025-12-08 00:31:09,3,1138.1
2025-12-08 00:31:10,3,1050.9
2025-12-08 00:31:11,3,1143.3
2025-12-08 00:31:12,3,1164.2
2025-12-08 00:31:13,3,1160.3
2025-12-08 00:31:14,3,1201.2
2025-12-08 00:31:15,3,1210.0
2025-12-08 00:31:16,3,1243.6
2025-12-08 00:31:17,3,1253.6
2025-12-08 00:31:18,3,1290.1
2025-12-08 00:31:19,3,1292.9
2025-12-08 00:31:20,3,1321.8
2025-12-08 00:31:21,3,1305.2
2025-12-08 00:31:22,3,1290.1
2025-12-08 00:31:23,3,1281.1
2025-12-08 00:31:24,3,1316.8
2025-12-08 00:31:25,3,1295.5
2025-12-08 00:31:26,3,1300.4
2025-12-08 00:31:27,3,1313.0
2025-12-08 00:31:28,3,1346.8
2025-12-08 00:31:29,3,1330.8
2025-12-08 00:31:30,3,1311.1
2025-12-08 00:31:31,3,1333.6
2025-12-08 00:31:32,3,1305.6
2025-12-08 00:31:33,3,1302.7
2025-12-08 00:31:34,3,1316.5
2025-12-08 00:31:35,3,1309.1
2025-12-08 00:31:36,3,1311.8
2025-12-08 00:31:37,3,1306.9
2025-12-08 00:31:38,3,1310.8
2025-12-08 00:31:39,3,1296.7
2025-12-08 00:31:40,3,1302.4
2025-12-08 00:31:41,3,1318.3
2025-12-08 00:31:42,3,1311.6
2025-12-08 00:31:43,3,1319.2
2025-12-08 00:31:44,3,1324.2
2025-12-08 00:31:45,3,1335.0
2025-12-08 00:31:46,3,1339.8
2025-12-08 00:31:47,3,1330.4
2025-12-08 00:31:48,3,1340.0
2025-12-08 00:31:49,3,1341.3
2025-12-08 00:31:50,3,1339.9
2025-12-08 00:31:51,3,1352.2
2025-12-08 00:31:52,3,1324.4
2025-12-08 00:31:53,3,1343.8
2025-12-08 00:31:54,3,1332.6
2025-12-08 00:31:55,3,1344.8
2025-12-08 00:31:56,3,1315.7
2025-12-08 00:31:57,3,1333.7
2025-12-08 00:31:58,3,1332.2
2025-12-08 00:31:59,3,1384.5
2025-12-08 00:32:00,3,1327.7
2025-12-08 00:32:01,3,1340.9
2025-12-08 00:32:02,3,1347.0
2025-12-08 00:32:03,3,1353.5
2025-12-08 00:32:04,3,1344.2
2025-12-08 00:32:05,3,1331.4
2025-12-08 00:32:06,3,1347.3
2025-12-08 00:32:07,3,1329.9
2025-12-08 00:32:08,3,1328.7
2025-12-08 00:32:09,3,1335.1
2025-12-08 00:32:10,3,1341.9
2025-12-08 00:32:11,3,1338.0
2025-12-08 00:32:12,3,1354.7
2025-12-08 00:32:13,3,1333.8
2025-12-08 00:32:14,3,1347.2
2025-12-08 00:32:15,3,1360.3
2025-12-08 00:32:16,3,1301.4
2025-12-08 00:32:17,3,1324.7
2025-12-08 00:32:18,3,1327.7
2025-12-08 00:32:19,3,1338.8
2025-12-08 00:32:20,3,1353.3
2025-12-08 00:32:21,3,1332.8
2025-12-08 00:32:22,3,1339.9
2025-12-08 00:32:23,3,1346.5
2025-12-08 00:32:24,3,1340.0
2025-12-08 00:32:25,3,1335.0
2025-12-08 00:32:26,3,1350.9
2025-12-08 00:32:27,3,1350.4
2025-12-08 00:32:28,3,1353.8
2025-12-08 00:32:29,3,1341.4
2025-12-08 00:32:30,3,1349.1
2025-12-08 00:32:31,3,1341.0
2025-12-08 00:32:32,3,1337.5
2025-12-08 00:32:33,3,1347.7
2025-12-08 00:32:34,3,1337.8
2025-12-08 00:32:35,3,1349.1
2025-12-08 00:32:36,3,1330.3
2025-12-08 00:32:37,3,1333.7
2025-12-08 00:32:38,3,1309.9
2025-12-08 00:32:39,3,1323.8
2025-12-08 00:32:40,3,1328.4
2025-12-08 00:32:41,3,1347.2
2025-12-08 00:32:42,3,1336.0
2025-12-08 00:32:43,3,1327.5
2025-12-08 00:32:44,3,1339.3
2025-12-08 00:32:45,3,1313.5
2025-12-08 00:32:46,3,1321.6
2025-12-08 00:32:47,3,1335.5
2025-12-08 00:32:48,3,1337.1
2025-12-08 00:32:49,3,1321.2
2025-12-08 00:32:50,3,1319.0
2025-12-08 00:32:51,3,1350.7
2025-12-08 00:32:52,3,1363.0
2025-12-08 00:32:53,3,1334.3
2025-12-08 00:32:54,3,1330.0
2025-12-08 00:32:55,3,1332.4
2025-12-08 00:32:56,3,1330.3
2025-12-08 00:32:57,3,1364.4
2025-12-08 00:32:58,3,1326.7
2025-12-08 00:32:59,3,1339.1
2025-12-08 00:33:00,3,1449.6
2025-12-08 00:33:01,3,1439.7
2025-12-08 00:33:02,3,1464.4
2025-12-08 00:33:03,3,1427.5
2025-12-08 00:33:04,3,1437.7
2025-12-08 00:33:05,3,1440.6
2025-12-08 00:33:06,3,1422.5
2025-12-08 00:33:07,3,1434.3
2025-12-08 00:33:08,3,1437.1
2025-12-08 00:33:09,3,1450.5
2025-12-08 00:33:10,3,1428.9
2025-12-08 00:33:11,3,1427.0
2025-12-08 00:33:12,3,1455.1
2025-12-08 00:33:13,3,1421.6
2025-12-08 00:33:14,3,1427.9
2025-12-08 00:33:15,3,1444.3
2025-12-08 00:33:16,3,1433.1
2025-12-08 00:33:17,3,1457.9
2025-12-08 00:33:18,3,1437.7
2025-12-08 00:33:19,3,1326.1
2025-12-08 00:33:20,3,1344.6
2025-12-08 00:33:21,3,1346.4
2025-12-08 00:33:22,3,1333.2
2025-12-08 00:33:23,3,1441.0
2025-12-08 00:33:24,3,1437.6
2025-12-08 00:33:25,3,1435.1
2025-12-08 00:33:26,3,1430.4
2025-12-08 00:33:27,3,1433.2
2025-12-08 00:33:28,3,1437.8
2025-12-08 00:33:29,3,1450.3
2025-12-08 00:33:30,3,1426.1
2025-12-08 00:33:31,3,1435.5
2025-12-08 00:33:32,3,1448.6
2025-12-08 00:33:33,3,1469.7
2025-12-08 00:33:34,3,1448.7
2025-12-08 00:33:35,3,1480.2
2025-12-08 00:33:36,3,1435.1
2025-12-08 00:33:37,3,1422.9
2025-12-08 00:33:38,3,1438.6
2025-12-08 00:33:39,3,1436.0
2025-12-08 00:33:40,3,1451.6
2025-12-08 00:33:41,3,1448.6
2025-12-08 00:33:42,3,1465.8
2025-12-08 00:33:43,3,1447.2
2025-12-08 00:33:44,3,1435.9
2025-12-08 00:33:45,3,1446.2
2025-12-08 00:33:46,3,1451.3
2025-12-08 00:33:47,3,1438.0
2025-12-08 00:33:48,3,1447.2
2025-12-08 00:33:49,3,1446.9
2025-12-08 00:33:50,3,1432.3
2025-12-08 00:33:51,3,1447.0
2025-12-08 00:33:52,3,1424.2
2025-12-08 00:33:53,3,1442.1
2025-12-08 00:33:54,3,1434.7
2025-12-08 00:33:55,3,1427.4
2025-12-08 00:33:56,3,1459.7
2025-12-08 00:33:57,3,1524.5
2025-12-08 00:33:58,3,1522.6
2025-12-08 00:33:59,3,1493.8
2025-12-08 00:34:00,3,1545.3
2025-12-08 00:34:01,3,1568.3
2025-12-08 00:34:02,3,1552.5
2025-12-08 00:34:03,3,1538.8
2025-12-08 00:34:04,3,1565.5
2025-12-08 00:34:05,3,1543.5
2025-12-08 00:34:06,3,1540.5
2025-12-08 00:34:07,3,1548.5
2025-12-08 00:34:08,3,1543.8
2025-12-08 00:34:09,3,1551.9
2025-12-08 00:34:10,3,1541.3
2025-12-08 00:34:11,3,1551.0
2025-12-08 00:34:12,3,1558.4
2025-12-08 00:34:13,3,1495.0
2025-12-08 00:34:14,3,1499.5
2025-12-08 00:34:15,3,1520.6
2025-12-08 00:34:16,3,1552.4
2025-12-08 00:34:17,3,1536.5
2025-12-08 00:34:18,3,1566.3
2025-12-08 00:34:19,3,1545.2
2025-12-08 00:34:20,3,1544.7
2025-12-08 00:34:21,3,1546.5
2025-12-08 00:34:22,3,1542.4
2025-12-08 00:34:23,3,1544.8
2025-12-08 00:34:24,3,1500.9
2025-12-08 00:34:25,3,1508.0
2025-12-08 00:34:26,3,1499.2
2025-12-08 00:34:27,3,1512.1
2025-12-08 00:34:28,3,1509.7
2025-12-08 00:34:29,3,1530.5
2025-12-08 00:34:30,3,1477.6
2025-12-08 00:34:31,3,1511.2
2025-12-08 00:34:32,3,1554.2
2025-12-08 00:34:33,3,1550.2
2025-12-08 00:34:34,3,1543.9
2025-12-08 00:34:35,3,1571.6
2025-12-08 00:34:36,3,1549.9
2025-12-08 00:34:37,3,1553.6
2025-12-08 00:34:38,3,1550.0
2025-12-08 00:34:39,3,1540.8
2025-12-08 00:34:40,3,1550.5
2025-12-08 00:34:41,3,1547.7
2025-12-08 00:34:42,3,1560.9
2025-12-08 00:34:43,3,1564.6
2025-12-08 00:34:44,3,1566.8
2025-12-08 00:34:45,3,1555.6
2025-12-08 00:34:46,3,1549.5
2025-12-08 00:34:47,3,1542.5
2025-12-08 00:34:48,3,1617.3
2025-12-08 00:34:49,3,1586.5
2025-12-08 00:34:50,3,1619.5
2025-12-08 00:34:51,3,1609.0
2025-12-08 00:34:52,3,1600.4
2025-12-08 00:34:53,3,1591.1
2025-12-08 00:34:54,3,1601.9
2025-12-08 00:34:55,3,1592.7
2025-12-08 00:34:56,3,1598.3
2025-12-08 00:34:57,3,1550.4
2025-12-08 00:34:58,3,1555.9
2025-12-08 00:34:59,3,1536.6
2025-12-08 00:35:00,3,734.2
2025-12-08 00:35:01,3,733.8
2025-12-08 00:35:02,3,760.3
2025-12-08 00:35:03,3,697.3
2025-12-08 00:35:04,3,739.7
2025-12-08 00:35:05,3,751.3
2025-12-08 00:35:06,3,713.4
2025-12-08 00:35:07,3,732.9
2025-12-08 00:35:08,3,716.5
2025-12-08 00:35:09,3,729.3
2025-12-08 00:35:10,3,722.0
2025-12-08 00:35:11,3,737.8
2025-12-08 00:35:12,3,740.1
2025-12-08 00:35:13,3,739.9
2025-12-08 00:35:14,3,725.8
